Index,Condition
2998,4
2999,3
3000,3
3001,3
3002,4
3003,3
3004,4
3005,3
3006,4
3007,3
3008,4
3009,3
3010,3
3011,3
3012,3
3013,3
3014,3
3015,3
3016,4
3017,3
3018,3
3019,4
3020,3
3021,4
3022,3
3023,3
3024,4
3025,3
3026,3
3027,3
3028,5
3029,3
3030,4
3031,4
3032,4
3033,3
3034,3
3035,1
3036,3
3037,3
3038,4
3039,3
3040,4
3041,4
3042,3
3043,4
3044,4
3045,4
3046,3
3047,3
3048,3
3049,3
3050,3
3051,4
3052,4
3053,4
3054,3
3055,3
3056,5
3057,4
3058,3
3059,3
3060,3
3061,5
3062,4
3063,3
3064,3
3065,3
3066,3
3067,5
3068,3
3069,3
3070,3
3071,3
3072,3
3073,4
3074,3
3075,4
3076,4
3077,3
3078,3
3079,5
3080,4
3081,3
3082,4
3083,4
3084,4
3085,4
3086,4
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,4
3094,3
3095,3
3096,5
3097,4
3098,3
3099,3
3100,3
3101,3
3102,3
3103,5
3104,3
3105,3
3106,4
3107,4
3108,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,4
3116,3
3117,3
3118,5
3119,3
3120,4
3121,4
3122,4
3123,3
3124,4
3125,3
3126,3
3127,5
3128,3
3129,3
3130,3
3131,4
3132,3
3133,5
3134,5
3135,4
3136,4
3137,4
3138,3
3139,3
3140,4
3141,5
3142,3
3143,3
3144,4
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,3
3153,3
3154,4
3155,3
3156,4
3157,3
3158,3
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,4
3172,4
3173,3
3174,3
3175,3
3176,3
3177,3
3178,5
3179,3
3180,4
3181,4
3182,3
3183,4
3184,3
3185,3
3186,3
3187,5
3188,4
3189,3
3190,3
3191,3
3192,3
3193,4
3194,3
3195,3
3196,5
3197,3
3198,3
3199,5
3200,3
3201,3
3202,3
3203,3
3204,3
3205,4
3206,3
3207,5
3208,5
3209,3
3210,3
3211,5
3212,5
3213,4
3214,3
3215,3
3216,3
3217,5
3218,3
3219,3
3220,4
3221,5
3222,3
3223,4
3224,4
3225,5
3226,3
3227,4
3228,3
3229,4
3230,3
3231,4
3232,3
3233,3
3234,4
3235,5
3236,4
3237,4
3238,3
3239,3
3240,3
3241,3
3242,3
3243,4
3244,4
3245,4
3246,3
3247,3
3248,3
3249,3
3250,4
3251,3
3252,5
3253,3
3254,4
3255,3
3256,4
3257,3
3258,4
3259,3
3260,5
3261,3
3262,3
3263,4
3264,3
3265,3
3266,4
3267,3
3268,4
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,4
3278,4
3279,3
3280,3
3281,3
3282,3
3283,4
3284,3
3285,3
3286,4
3287,3
3288,3
3289,3
3290,3
3291,4
3292,4
3293,3
3294,3
3295,3
3296,5
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,5
3304,4
3305,4
3306,3
3307,3
3308,3
3309,3
3310,4
3311,3
3312,5
3313,3
3314,3
3315,4
3316,3
3317,3
3318,3
3319,4
3320,3
3321,5
3322,4
3323,4
3324,4
3325,4
3326,5
3327,3
3328,3
3329,3
3330,3
3331,3
3332,4
3333,4
3334,4
3335,5
3336,2
3337,3
3338,5
3339,3
3340,3
3341,3
3342,3
3343,4
3344,4
3345,3
3346,4
3347,4
3348,3
3349,3
3350,4
3351,3
3352,4
3353,4
3354,5
3355,3
3356,3
3357,3
3358,4
3359,5
3360,3
3361,3
3362,4
3363,4
3364,5
3365,3
3366,3
3367,4
3368,3
3369,3
3370,5
3371,3
3372,3
3373,3
3374,4
3375,5
3376,3
3377,3
3378,3
3379,4
3380,5
3381,4
3382,3
3383,3
3384,4
3385,3
3386,3
3387,4
3388,5
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,4
3406,3
3407,5
3408,4
3409,3
3410,3
3411,4
3412,3
3413,5
3414,3
3415,3
3416,4
3417,4
3418,4
3419,3
3420,5
3421,4
3422,3
3423,4
3424,3
3425,3
3426,3
3427,3
3428,3
3429,5
3430,4
3431,3
3432,4
3433,3
3434,4
3435,5
3436,3
3437,5
3438,3
3439,3
3440,4
3441,3
3442,3
3443,3
3444,3
3445,5
3446,4
3447,5
3448,3
3449,4
3450,3
3451,4
3452,4
3453,4
3454,3
3455,3
3456,4
3457,3
3458,3
3459,5
3460,3
3461,4
3462,3
3463,5
3464,3
3465,3
3466,4
3467,3
3468,3
3469,4
3470,3
3471,3
3472,4
3473,3
3474,5
3475,3
3476,4
3477,3
3478,4
3479,3
3480,4
3481,4
3482,3
3483,3
3484,4
3485,4
3486,3
3487,4
3488,4
3489,3
3490,3
3491,3
3492,3
3493,5
3494,3
3495,4
3496,3
3497,5
3498,3
3499,3
3500,3
3501,3
3502,4
3503,3
3504,5
3505,3
3506,3
3507,4
3508,4
3509,3
3510,4
3511,5
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,5
3527,3
3528,4
3529,3
3530,3
3531,4
3532,3
3533,5
3534,3
3535,5
3536,3
3537,4
3538,4
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,4
3546,3
3547,5
3548,4
3549,3
3550,4
3551,3
3552,3
3553,3
3554,4
3555,5
3556,3
3557,5
3558,4
3559,3
3560,3
3561,3
3562,3
3563,3
3564,5
3565,4
3566,4
3567,3
3568,3
3569,5
3570,4
3571,3
3572,3
3573,3
3574,3
3575,3
3576,3
3577,3
3578,3
3579,5
3580,3
3581,3
3582,3
3583,4
3584,3
3585,4
3586,4
3587,4
3588,3
3589,3
3590,4
3591,4
3592,4
3593,3
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,4
3611,3
3612,3
3613,3
3614,4
3615,5
3616,3
3617,4
3618,4
3619,3
3620,3
3621,3
3622,3
3623,4
3624,3
3625,5
3626,4
3627,4
3628,3
3629,3
3630,3
3631,5
3632,3
3633,3
3634,3
3635,3
3636,4
3637,3
3638,4
3639,3
3640,3
3641,3
3642,3
3643,3
3644,2
3645,5
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3652,3
3653,4
3654,3
3655,4
3656,4
3657,3
3658,4
3659,3
3660,3
3661,3
3662,4
3663,3
3664,3
3665,4
3666,4
3667,4
3668,3
3669,2
3670,3
3671,3
3672,2
3673,3
3674,3
3675,3
3676,3
3677,4
3678,5
3679,1
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,4
3689,4
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,3
3703,4
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,4
3715,3
3716,3
3717,3
3718,5
3719,3
3720,4
3721,3
3722,5
3723,3
3724,4
3725,3
3726,3
3727,3
3728,3
3729,3
3730,4
3731,3
3732,3
3733,3
3734,3
3735,3
3736,4
3737,3
3738,3
3739,5
3740,3
3741,3
3742,3
3743,4
3744,3
3745,3
3746,3
3747,3
3748,5
3749,5
3750,5
3751,4
3752,5
3753,5
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,4
3761,3
3762,3
3763,5
3764,3
3765,3
3766,4
3767,4
3768,3
3769,4
3770,3
3771,3
3772,4
3773,3
3774,4
3775,5
3776,3
3777,3
3778,4
3779,5
3780,3
3781,4
3782,4
3783,4
3784,4
3785,3
3786,3
3787,4
3788,3
3789,3
3790,3
3791,4
3792,3
3793,4
3794,3
3795,4
3796,4
3797,3
3798,4
3799,5
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,3
3809,3
3810,3
3811,3
3812,4
3813,3
3814,3
3815,3
3816,3
3817,4
3818,4
3819,4
3820,3
3821,4
3822,3
3823,3
3824,3
3825,3
3826,3
3827,3
3828,4
3829,5
3830,3
3831,3
3832,4
3833,3
3834,3
3835,3
3836,3
3837,3
3838,4
3839,3
3840,4
3841,4
3842,3
3843,3
3844,3
3845,3
3846,5
3847,3
3848,4
3849,4
3850,4
3851,4
3852,4
3853,5
3854,3
3855,3
3856,4
3857,4
3858,3
3859,5
3860,4
3861,3
3862,3
3863,3
3864,4
3865,3
3866,3
3867,3
3868,5
3869,4
3870,4
3871,4
3872,5
3873,3
3874,5
3875,3
3876,5
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,4
3893,5
3894,4
3895,3
3896,3
3897,4
3898,3
3899,3
3900,4
3901,3
3902,4
3903,3
3904,4
3905,5
3906,3
3907,3
3908,3
3909,4
3910,4
3911,3
3912,3
3913,3
3914,3
3915,5
3916,3
3917,3
3918,3
3919,3
3920,5
3921,3
3922,5
3923,5
3924,3
3925,4
3926,3
3927,5
3928,3
3929,3
3930,4
3931,3
3932,3
3933,3
3934,5
3935,3
3936,3
3937,3
3938,3
3939,3
3940,4
3941,3
3942,3
3943,3
3944,3
3945,3
3946,4
3947,3
3948,4
3949,5
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,5
3963,3
3964,3
3965,4
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,4
3974,3
3975,4
3976,4
3977,3
3978,3
3979,3
3980,5
3981,3
3982,4
3983,3
3984,3
3985,4
3986,5
3987,3
3988,3
3989,4
3990,4
3991,3
3992,5
3993,5
3994,3
3995,3
3996,4
3997,4
3998,4
3999,3
4000,5
4001,3
4002,3
4003,3
4004,3
4005,3
4006,4
4007,4
4008,4
4009,3
4010,3
4011,3
4012,3
4013,5
4014,3
4015,4
4016,4
4017,3
4018,4
4019,5
4020,4
4021,4
4022,3
4023,4
4024,4
4025,4
4026,3
4027,4
4028,3
4029,3
4030,3
4031,5
4032,3
4033,4
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,4
4048,3
4049,4
4050,3
4051,3
4052,4
4053,3
4054,3
4055,4
4056,4
4057,4
4058,3
4059,5
4060,3
4061,4
4062,4
4063,4
4064,3
4065,3
4066,3
4067,3
4068,3
4069,3
4070,4
4071,2
4072,4
4073,3
4074,3
4075,4
4076,3
4077,3
4078,3
4079,4
4080,3
4081,3
4082,3
4083,3
4084,3
4085,4
4086,3
4087,3
4088,4
4089,3
4090,3
4091,4
4092,3
4093,4
4094,3
4095,3
4096,3
4097,3
4098,3
4099,4
4100,3
4101,3
4102,4
4103,3
4104,3
4105,3
4106,4
4107,4
4108,3
4109,4
4110,4
4111,3
4112,3
4113,4
4114,4
4115,4
4116,3
4117,3
4118,2
4119,5
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,5
4129,4
4130,3
4131,3
4132,5
4133,3
4134,3
4135,4
4136,3
4137,3
4138,4
4139,3
4140,3
4141,4
4142,3
4143,4
4144,3
4145,2
4146,5
4147,4
4148,3
4149,4
4150,5
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,5
4168,4
4169,4
4170,3
4171,3
4172,3
4173,4
4174,5
4175,3
4176,4
4177,3
4178,3
4179,3
4180,5
4181,4
4182,4
4183,3
4184,3
4185,4
4186,3
4187,3
4188,3
4189,3
4190,3
4191,4
4192,3
4193,4
4194,4
4195,4
4196,3
4197,4
4198,3
4199,4
4200,4
4201,3
4202,4
4203,3
4204,4
4205,4
4206,3
4207,3
4208,5
4209,3
4210,3
4211,4
4212,3
4213,3
4214,5
4215,4
4216,3
4217,4
4218,3
4219,4
4220,4
4221,5
4222,3
4223,3
4224,4
4225,3
4226,3
4227,3
4228,3
4229,5
4230,3
4231,3
4232,3
4233,4
4234,3
4235,4
4236,4
4237,4
4238,3
4239,4
4240,4
4241,3
4242,3
4243,4
4244,4
4245,3
4246,4
4247,5
4248,3
4249,4
4250,4
4251,3
4252,3
4253,3
4254,4
4255,3
4256,3
4257,4
4258,4
4259,4
4260,4
4261,5
4262,4
4263,4
4264,3
4265,4
4266,3
4267,4
4268,4
4269,3
4270,3
4271,3
4272,3
4273,4
4274,3
4275,3
4276,3
4277,3
4278,3
4279,3
4280,3
4281,3
4282,3
4283,3
4284,3
4285,3
4286,4
4287,4
4288,3
4289,5
4290,5
4291,3
4292,4
4293,4
4294,4
4295,4
4296,3
4297,3
4298,5
4299,3
4300,4
4301,3
4302,5
4303,3
4304,3
4305,3
4306,4
4307,3
4308,3
4309,4
4310,3
4311,3
4312,3
4313,3
4314,3
4315,4
4316,4
4317,3
4318,3
4319,3
4320,3
4321,3
4322,3
4323,4
4324,3
4325,3
4326,4
4327,4
4328,3
4329,3
4330,4
4331,4
4332,3
4333,3
4334,4
4335,4
4336,3
4337,3
4338,3
4339,4
4340,3
4341,3
4342,3
4343,3
4344,4
4345,3
4346,4
4347,3
4348,3
4349,3
4350,4
4351,4
4352,1
4353,3
4354,3
4355,4
4356,3
4357,4
4358,4
4359,4
4360,3
4361,4
4362,5
4363,3
4364,4
4365,3
4366,3
4367,3
4368,5
4369,2
4370,3
4371,5
4372,3
4373,3
4374,4
4375,3
4376,3
4377,4
4378,3
4379,3
4380,4
4381,3
4382,3
4383,3
4384,3
4385,3
4386,3
4387,4
4388,4
4389,3
4390,3
4391,4
4392,3
4393,3
4394,4
4395,5
4396,3
4397,3
4398,3
4399,4
4400,3
4401,3
4402,4
4403,3
4404,3
4405,4
4406,3
4407,4
4408,4
4409,4
4410,3
4411,3
4412,4
4413,5
4414,3
4415,4
4416,5
4417,3
4418,3
4419,3
4420,4
4421,3
4422,3
4423,4
4424,3
4425,4
4426,4
4427,3
4428,3
4429,3
4430,4
4431,3
4432,3
4433,3
4434,3
4435,3
4436,4
4437,4
4438,3
4439,3
4440,3
4441,3
4442,3
4443,3
4444,3
4445,3
4446,3
4447,3
4448,4
4449,5
4450,4
4451,5
4452,4
4453,3
4454,4
4455,3
4456,3
4457,4
4458,3
4459,5
4460,3
4461,4
4462,4
4463,3
4464,4
4465,5
4466,5
4467,3
4468,3
4469,3
4470,4
4471,3
4472,4
4473,3
4474,4
4475,3
4476,3
4477,3
4478,3
4479,5
4480,4
4481,5
4482,3
4483,5
4484,3
4485,3
4486,4
4487,4
4488,5
4489,4
4490,5
4491,3
4492,3
4493,4
4494,4
4495,3
4496,3
4497,3
4498,3
4499,5
4500,3
4501,5
4502,4
4503,4
4504,4
4505,3
4506,3
4507,3
4508,4
4509,3
4510,3
4511,3
4512,3
4513,4
4514,3
4515,3
4516,4
4517,3
4518,3
4519,3
4520,4
4521,5
4522,2
4523,3
4524,3
4525,5
4526,3
4527,4
4528,5
4529,3
4530,3
4531,3
4532,3
4533,4
4534,5
4535,3
4536,4
4537,3
4538,3
4539,4
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,4
4547,3
4548,3
4549,3
4550,4
4551,3
4552,3
4553,3
4554,3
4555,4
4556,5
4557,3
4558,5
4559,5
4560,4
4561,4
4562,3
4563,4
4564,4
4565,3
4566,3
4567,5
4568,4
4569,3
4570,3
4571,4
4572,3
4573,3
4574,3
4575,3
4576,3
4577,5
4578,4
4579,4
4580,5
4581,4
4582,4
4583,4
4584,3
4585,4
4586,4
4587,3
4588,3
4589,3
4590,4
4591,3
4592,4
4593,3
4594,3
4595,3
4596,4
4597,3
4598,3
4599,3
4600,4
